race_code,race_type,state,district,dem_name,rep_name,dem_party,rep_party,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,fundraising,candidates,demo_env,pres_2024,swing_24_26,rcv,threeway,oth_party,ind_name,ind_pct,ind_prob,same_party,cand2_name,cand1_prob,dem_status,rep_status,poll_dem,poll_rep,poll_count,polling_avg,polling_weight,dem_funds,rep_funds,ind_funds,dem_coh,rep_coh,ind_coh,dem_outside,rep_outside,dem_spent,rep_spent,ind_spent,dem_small,rep_small,ind_small,dem_pac,rep_pac,ind_pac,dem_self,rep_self,ind_self,dem_debt,rep_debt,ind_debt,dem_pct,rep_pct,oth_pct,dem_votes,rep_votes,oth_votes,ind_votes,total_votes
NC-03,house,NC,03,Raymond Smith,Greg Murphy,DEM,REP,REP,REP,-8.03,21.7,78.3,Likely R,-10.05,5.27,-8.03,-1.51,-1.67,-0.08,-13.76,5.73,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,223119,2357956,0,73711,2697820,0,144780,0,137467,1243599,0,70520,28721,0,27250,1036299,0,100,0,0,0,0,0,45.98,54.02,0.0,111397,130859,0,0,242256
NC-04,house,NC,04,Valerie Foushee,Mahesh Ganorkar,DEM,REP,DEM,DEM,58.75,100.0,0.0,Safe D,48.46,5.27,58.75,1.88,3.37,-0.24,46.04,12.72,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,912011,11917,0,47788,16967,0,2382171,241900,949918,10302,0,86347,1095,0,495618,1000,0,0,4569,0,4000,0,0,79.38,20.62,0.0,242751,63076,0,0,305827
NC-05,house,NC,05,Chuck Hubbard,Virginia Foxx,DEM,REP,REP,REP,-10.9,14.5,85.5,Likely R,-14.9,5.27,-10.9,-0.94,0.13,-0.46,-17.92,7.02,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,394695,1662604,0,99815,3369069,0,137981,0,302276,1204804,0,181733,25085,0,3350,419516,0,0,0,0,20000,0,0,44.55,55.45,0.0,127321,158466,0,0,285788
NC-06,house,NC,06,Cyril Jefferson,Addison McDowell,DEM,REP,REP,REP,-13.02,10.3,89.7,Likely R,-15.07,5.27,-13.02,-1.22,-1.67,-0.33,-17.36,4.33,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,199881,1226408,0,13898,381728,0,0,0,185984,852003,0,37641,16395,0,7400,515505,0,0,0,0,0,28602,0,43.49,56.51,0.0,119236,154947,0,0,274184
NC-07,house,NC,07,Kimberly Hardy,David Rouzer,DEM,REP,REP,REP,-10.73,14.8,85.2,Likely R,-11.09,5.27,-11.05,-1.34,-3.43,-0.47,-14.02,3.29,False,False,LIB,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,293818,1990423,0,65017,2301487,0,0,0,228801,1124461,0,99168,6705,0,9411,1209699,0,0,0,0,0,0,0,43.91,54.47,1.62,136234,168982,5026,0,310241
NC-08,house,NC,08,Colby Watson,Mark Harris,DEM,REP,REP,REP,-17.11,4.8,95.2,Safe R,-17.13,5.27,-17.11,-1.86,-2.87,-0.52,-19.62,2.51,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,39569,1019134,0,2343,517853,0,0,0,37232,608814,0,7059,74543,0,3700,200500,0,25460,0,0,0,0,0,41.45,58.55,0.0,118865,167931,0,0,286796
NC-09,house,NC,09,Richard Ojeda,Richard Hudson,DEM,REP,REP,REP,-11.63,12.9,87.1,Likely R,-13.42,5.27,-11.63,-0.25,-3.02,-0.21,-16.03,4.4,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2237508,3215341,0,163673,1335132,0,139762,0,2073836,2511943,0,1666772,214005,0,18842,1605397,0,0,0,0,0,0,0,44.18,55.82,0.0,118356,149518,0,0,267874
NC-10,house,NC,10,Ashley Bell,Pat Harrigan,DEM,REP,REP,REP,-15.71,6.3,93.7,Likely R,-15.24,5.27,-16.54,-1.6,-4.63,-0.34,-17.89,2.18,False,False,,,0.0,0.0,,,0.0,projected,projected,37.5,51.5,1,-11.0,0.15,84024,1081821,0,26174,451275,0,0,0,57805,683387,0,30263,81411,0,3050,359925,0,14948,0,0,8486,0,0,42.15,57.85,0.0,122832,168615,0,0,291447
NC-11,house,NC,11,Jamie Ager,Generic Republican,DEM,REP,,REP,-3.52,36.6,63.4,Lean R,-8.07,5.27,-3.52,0.0,0.0,-0.72,-9.61,6.1,False,False,,,0.0,0.0,,,0.0,confirmed,projected,,,0,,0.0,3052354,0,0,2184778,0,0,60283,0,867576,0,0,556269,0,0,231570,0,0,0,0,0,0,0,0,48.24,51.76,0.0,149004,159862,0,0,308866
NC-12,house,NC,12,Alma Adams,John Codiga,DEM,REP,DEM,DEM,59.66,100.0,0.0,Safe D,50.19,5.27,59.66,1.26,2.65,0.29,47.04,12.62,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,370506,28704,0,456594,3,0,0,0,487322,28701,0,12384,1857,0,274275,0,0,0,3053,0,0,3000,0,79.83,20.17,0.0,198742,50220,0,0,248963
NC-13,house,NC,13,Paul Barringer,Brad Knott,DEM,REP,REP,REP,-13.63,9.3,90.7,Likely R,-14.79,5.27,-13.17,-0.19,-3.23,-0.22,-16.71,3.08,False,False,GRN,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1022610,1339161,0,514555,707795,0,0,0,508054,648627,0,76837,28235,0,8100,657718,0,461846,0,0,320000,760483,0,42.39,55.76,1.85,126290,166144,5512,0,297946
NC-14,house,NC,14,Lakesha Womack,Tim Moore,DEM,REP,REP,REP,-13.12,10.1,89.9,Likely R,-13.59,5.27,-14.46,-2.3,-3.38,-0.46,-15.22,2.1,False,False,,,0.0,0.0,,,0.0,projected,projected,39.0,47.5,1,-5.5,0.15,24888,1538952,0,-376,1581992,0,0,80948,26124,880526,0,11823,22782,0,2200,435700,0,0,0,0,0,0,0,43.44,56.56,0.0,124387,161950,0,0,286337
ND-01,house,ND,01,Trygve Hammer,Julie Fedorchak,DEM,REP,REP,REP,-35.68,0.0,100.0,Safe R,-36.86,5.27,-35.68,-1.5,-1.67,-0.92,-37.39,1.71,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,190064,1730663,0,67391,1055571,0,0,0,122672,1004420,0,98864,7624,0,2900,962475,0,15,0,0,0,0,0,32.16,67.84,0.0,82875,174833,0,0,257708
NE-01,house,NE,01,Christopher Backemeyer,Mike Flood,DEM,REP,REP,REP,-9.35,18.2,81.8,Likely R,-8.54,5.27,-9.76,-0.99,-4.96,-0.54,-13.23,3.88,False,False,,,0.0,0.0,,,0.0,projected,projected,38.0,45.0,1,-7.0,0.15,592233,2368910,0,290611,1560751,0,0,0,301622,1028941,0,98457,36065,0,25000,1127179,0,104319,0,0,100000,6046,0,45.33,54.67,0.0,100993,121818,0,0,222811
NE-02,house,NE,02,Denise Powell,Brinker Harding,DEM,REP,,REP,12.91,89.5,10.5,Likely D,9.32,5.27,14.66,0.43,0.0,-0.36,4.68,8.23,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,46.5,40.5,1,3.0,0.15,2668287,2034386,0,997390,1070769,0,3102987,100001,1670897,963618,0,493969,52231,0,310406,255800,0,65033,3500,0,75000,0,0,56.46,43.54,0.0,125155,96530,0,0,221685
NE-03,house,NE,03,Becky Stille,Adrian Smith,DEM,REP,REP,REP,-52.31,0.0,100.0,Safe R,-49.49,5.27,-52.31,-2.18,-5.38,-0.53,-54.43,2.12,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,55101,1777414,0,14834,1023354,0,0,282975,40268,1682292,0,11451,3630,0,50,1298250,0,36731,0,0,36731,0,0,23.85,76.15,0.0,52109,166407,0,0,218516
NH-01,house,NH,01,Stefany Shaheen,Anthony DiLorenzo,DEM,REP,,DEM,5.16,69.2,30.8,Lean D,0.7,5.27,5.16,0.04,0.0,-0.85,2.02,3.14,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2208010,2326786,0,1200445,1187441,0,706755,0,1007564,1139345,0,366546,52850,0,85305,7000,0,7000,1650000,0,0,1650000,0,52.58,47.42,0.0,152352,137406,0,0,289758
NH-02,house,NH,02,Maggie Goodlander,Lily Williams,DEM,REP,DEM,DEM,15.65,93.6,6.4,Likely D,2.75,5.27,14.98,0.88,6.93,-0.86,3.63,12.02,False,False,,,0.0,0.0,,,0.0,projected,projected,49.87,31.71,6,18.16,0.21,3709390,1108535,0,2514390,664220,0,0,0,1252998,573795,0,209243,599501,0,311303,0,0,0,120000,0,0,120000,0,57.82,42.18,0.0,166862,121712,0,0,288574
NJ-01,house,NJ,01,Donald Norcross,Damon Galdo,DEM,REP,DEM,DEM,33.85,99.9,0.1,Safe D,24.11,5.27,33.85,2.5,2.11,-0.14,19.0,14.85,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1657743,11125,0,2365599,5056,0,0,0,999633,6138,0,11139,6233,0,791232,500,0,0,100,0,0,100,0,66.93,33.07,0.0,176769,87361,0,0,264130
NJ-02,house,NJ,02,Zack Mullock,Jeff Van Drew,DEM,REP,REP,REP,-9.1,18.8,81.2,Likely R,-7.69,5.27,-8.41,-1.01,-4.87,-0.1,-13.29,4.19,False,False,,,0.0,0.0,,,0.0,projected,projected,36.0,46.0,1,-13.0,0.15,462863,1930058,0,120210,1538041,0,0,0,342653,1154447,0,76814,219043,0,6000,327471,0,110000,0,0,110000,11668,0,45.45,54.55,0.0,119829,143816,0,0,263645
NJ-03,house,NJ,03,Herb Conaway,Michael McGuire,DEM,REP,DEM,DEM,23.22,98.8,1.2,Safe D,12.89,5.27,23.22,1.52,3.88,-0.34,7.92,15.31,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,934660,79190,0,439329,807,0,0,0,532745,78383,0,54194,5115,0,500874,0,0,0,21000,0,0,94594,0,61.61,38.39,0.0,166196,103549,0,0,269745
NJ-04,house,NJ,04,Rachel Peace,Chris Smith,DEM,REP,REP,REP,-28.35,0.3,99.7,Safe R,-25.7,5.27,-28.35,-1.52,-5.89,-0.51,-31.01,2.66,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,34352,592016,0,5363,488316,0,0,0,28989,467765,0,14725,85452,0,0,216783,0,6712,0,0,25692,0,0,35.82,64.18,0.0,101229,181340,0,0,282569
NJ-05,house,NJ,05,Josh Gottheimer,Sean Kirrane,DEM,REP,DEM,DEM,22.47,98.6,1.4,Safe D,7.47,5.27,22.47,2.86,7.03,-0.17,1.29,21.18,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4765145,55656,0,12773075,8034,0,0,0,12704564,47622,0,20739,3603,0,882050,0,0,0,25054,0,0,24325,0,61.24,38.76,0.0,168518,106679,0,0,275197
NJ-06,house,NJ,06,Frank Pallone,Hillary Herzig,DEM,REP,DEM,DEM,28.44,99.7,0.3,Safe D,13.35,5.27,28.44,2.75,6.79,0.28,6.23,22.2,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2214837,7645,0,3066966,1866,0,0,0,2219781,5779,0,7797,1190,0,1455707,0,0,0,2786,0,0,4351,0,64.22,35.78,0.0,142725,79523,0,0,222248
NJ-07,house,NJ,07,Rebecca Bennett,Tom Kean Jr.,DEM,REP,REP,REP,4.96,68.5,31.5,Lean D,2.5,5.27,5.66,-0.04,-1.67,-0.4,-1.9,6.86,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,47.0,43.0,1,1.0,0.15,4272034,4892807,0,1445694,3634205,0,1799932,725906,2826340,1306888,0,632513,220555,0,272746,1194427,0,0,0,0,0,0,0,52.48,47.52,0.0,161264,146020,0,0,307284
NJ-08,house,NJ,08,Rob Menendez,Republican candidate (NJ-08),DEM,REP,DEM,DEM,46.05,100.0,0.0,Safe D,37.45,5.27,46.05,0.0,1.67,1.66,28.85,17.2,False,False,,,0.0,0.0,,,0.0,confirmed,projected,,,0,,0.0,1958766,0,0,679737,0,0,34890,0,1555715,0,0,13337,0,0,734489,0,0,0,0,0,0,0,0,73.02,26.98,0.0,110949,40985,0,0,151934
NJ-09,house,NJ,09,Nelida Pou,Rosemary Pino,DEM,REP,DEM,DEM,21.67,98.2,1.8,Safe D,7.96,5.27,21.67,1.29,6.01,1.14,-1.3,22.96,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2661928,437829,0,1793359,39624,0,0,0,1021043,398205,0,231971,251372,0,1024879,0,0,0,0,0,0,157218,0,60.83,39.17,0.0,116547,75040,0,0,191587
NJ-10,house,NJ,10,Lamonica McIver,Carmen Bucco,DEM,REP,DEM,DEM,66.63,100.0,0.0,Safe D,56.3,5.27,66.63,2.8,1.49,0.77,48.73,17.9,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2136938,2270,0,814120,1018,0,0,0,1486031,1252,0,1072110,360,0,553383,0,0,0,910,0,0,0,0,83.31,16.69,0.0,148192,29678,0,0,177870
NJ-11,house,NJ,11,Analilia Mejia,Joe Hathaway,DEM,REP,DEM,DEM,21.08,98.0,2.0,Safe D,13.47,5.27,21.08,0.81,1.67,-0.14,7.93,13.15,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1823436,657711,0,27475,5036,0,648446,0,1795960,652675,0,633740,71416,0,336506,40500,0,7000,0,0,111426,11452,0,60.54,39.46,0.0,167219,108997,0,0,276216
NJ-12,house,NJ,12,Adam Hamawy,Gregg Mele,DEM,REP,,DEM,37.52,100.0,0.0,Safe D,29.92,5.27,37.52,2.13,0.0,0.2,23.58,13.94,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1533852,79425,0,91930,3084,0,1900174,0,1441921,76341,0,263767,16648,0,56806,0,0,0,53746,0,0,98552,0,68.76,31.24,0.0,159014,72247,0,0,231262
NM-01,house,NM,01,Melanie Stansbury,Ndidiamaka Okpareke,DEM,REP,DEM,DEM,26.43,99.5,0.5,Safe D,16.28,5.27,26.43,1.68,2.33,0.87,13.0,13.44,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1353564,100340,0,416711,42741,0,0,0,1082562,57599,0,467355,15340,0,202335,1900,0,0,0,0,0,0,0,63.22,36.78,0.0,156509,91066,0,0,247575
NM-02,house,NM,02,Gabriel Vasquez,Greg Cunningham,DEM,REP,DEM,DEM,14.92,92.7,7.3,Likely D,3.43,5.27,16.85,0.67,5.64,1.83,-1.84,16.76,False,False,,,0.0,0.0,,,0.0,projected,projected,44.0,43.0,1,4.0,0.15,3784102,1510080,0,2378703,794187,0,0,0,1444484,715893,0,385490,142850,0,990919,158100,0,0,0,0,0,0,0,57.46,42.54,0.0,109296,80917,0,0,190214
NM-03,house,NM,03,Teresa Leger Fernandez,Martin Zamora,DEM,REP,DEM,DEM,23.45,98.9,1.1,Safe D,10.04,5.27,23.45,0.73,6.72,0.69,5.32,18.13,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1249949,440623,0,666975,242569,0,0,0,990899,198054,0,114676,23608,0,212450,14200,0,0,0,0,0,0,0,61.72,38.28,0.0,128749,79839,0,0,208588
NV-01,house,NV,01,Dina Titus,Carrie Buck,DEM,REP,DEM,DEM,16.65,94.7,5.3,Likely D,5.72,5.27,16.65,-0.16,5.03,0.79,2.3,14.35,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1537358,1915058,0,1337525,653588,0,0,0,355197,1261470,0,50654,526707,0,766723,138100,0,0,3732,0,4000,24440,0,58.32,41.68,0.0,136868,97797,0,0,234665
NV-02,house,NV,02,Teresa Benitez-Thompson,David Flippo,DEM,REP,,REP,-6.58,26.1,73.9,Lean R,-12.1,5.27,-8.16,-1.32,0.0,-0.02,-14.26,7.68,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,48.0,46.0,1,2.0,0.156,257087,2275392,0,140607,117883,0,399937,653802,116479,2172225,0,57268,16480,0,23100,66500,0,20000,1675000,0,27163,1614965,0,46.71,53.29,0.0,137632,157019,0,0,294652
NV-03,house,NV,03,Susie Lee,Marty O'Donnell,DEM,REP,DEM,DEM,12.12,88.1,11.9,Likely D,2.83,5.27,12.12,0.06,3.88,0.08,-0.75,12.87,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4401421,4055410,0,3689228,2409434,0,0,0,1178847,1645976,0,246965,189257,0,1306593,271905,0,0,3007000,0,0,3000000,0,56.06,43.94,0.0,151138,118457,0,0,269595
NV-04,house,NV,04,Steven Horsford,Cody Whipple,DEM,REP,DEM,DEM,17.91,95.9,4.1,Safe D,5.76,5.27,17.91,0.97,5.12,0.79,2.37,15.54,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,3350563,884687,0,1496222,285221,0,0,0,1860631,599467,0,209416,215816,0,1788353,7000,0,0,320119,0,22500,430235,0,58.95,41.05,0.0,141582,98573,0,0,240155
NY-01,house,NY,01,Christopher Gallant,Nick LaLota,DEM,REP,REP,REP,-3.01,38.5,61.5,Lean R,-8.24,5.27,-2.48,0.0,0.78,-0.29,-10.19,7.18,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,38.0,41.0,1,-6.0,0.15,647598,0,0,172217,0,0,0,0,475381,0,0,100617,0,0,11100,0,0,3500,0,0,0,0,0,48.49,51.51,0.0,145785,154839,0,0,300624
NY-02,house,NY,02,Patrick Halpin,Andrew Garbarino,DEM,REP,REP,REP,-11.11,14.0,86.0,Likely R,-11.1,5.27,-11.11,-1.46,-4.23,0.4,-14.08,2.96,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,461848,3513016,0,89408,3458915,0,0,0,372440,1599708,0,50667,5584,0,9950,1805000,0,7000,0,0,0,0,0,44.44,55.56,0.0,112661,140835,0,0,253496
NY-03,house,NY,03,Tom Suozzi,Mike LiPetri,DEM,REP,DEM,DEM,15.2,93.0,7.0,Likely D,-0.14,5.27,15.2,0.87,9.48,-0.28,-4.35,19.55,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,5456698,1666542,0,5679950,724376,0,0,0,1811089,957956,0,203262,199352,0,1584043,209500,0,0,0,0,0,56746,0,57.6,42.4,0.0,152533,112271,0,0,264804
NY-04,house,NY,04,Laura Gillen,Marvin Suber Williams,DEM,REP,DEM,REP,14.94,92.7,7.3,Likely D,4.96,5.27,17.22,2.49,4.21,0.3,1.29,13.64,False,False,,,0.0,0.0,,,0.0,projected,projected,46.0,41.0,1,2.0,0.15,5097222,137263,0,3843824,1036,0,0,0,1276602,136228,0,325671,956,0,1032059,0,0,0,121000,0,0,0,0,57.47,42.53,0.0,156340,115709,0,0,272049
NY-05,house,NY,05,Gregory Meeks,Aaron Cherry,DEM,REP,DEM,DEM,58.69,100.0,0.0,Safe D,48.88,5.27,58.69,0.0,3.89,0.65,42.8,15.89,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1744888,0,0,2010350,0,0,0,0,1963090,0,0,1965,0,0,928255,0,0,0,0,0,0,0,0,79.35,20.65,0.0,134411,34989,0,0,169400
NY-06,house,NY,06,Grace Meng,Juan Pagan,DEM,REP,DEM,DEM,29.39,99.8,0.2,Safe D,13.65,5.27,29.39,0.0,10.25,0.22,6.53,22.87,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2033045,0,0,1034068,0,0,0,0,1967862,0,0,22020,0,0,574800,0,0,0,0,0,0,0,0,64.7,35.3,0.0,94808,51735,0,0,146543
NY-07,house,NY,07,Claire Valdez,Republican candidate (NY-07),DEM,REP,,DEM,58.32,100.0,0.0,Safe D,52.11,5.27,58.32,0.0,0.0,0.94,47.19,11.13,False,False,,,0.0,0.0,,,0.0,confirmed,projected,,,0,,0.0,1693312,0,0,206842,0,0,956361,0,1486470,0,0,620052,0,0,44750,0,0,0,0,0,0,0,0,79.16,20.84,0.0,130230,34280,0,0,164509
NY-08,house,NY,08,Hakeem Jeffries,Richard Simmons,DEM,REP,DEM,DEM,60.92,100.0,0.0,Safe D,48.59,5.27,60.92,0.0,6.67,0.4,44.77,16.15,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,14899981,0,0,5000460,0,0,0,32101,14854086,0,0,7235721,0,0,2079150,0,0,0,0,0,0,0,0,80.46,19.54,0.0,134826,32740,0,0,167566
NY-09,house,NY,09,Yvette Clarke,Jean Depalis,DEM,REP,DEM,DEM,61.92,100.0,0.0,Safe D,45.33,5.27,61.92,2.27,8.81,0.23,41.39,20.53,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1013953,6202,0,30978,1055,0,289695,0,1093030,4169,0,27671,0,0,581951,0,0,0,2301,0,95704,3552,0,80.96,19.04,0.0,141910,33376,0,0,175286
NY-10,house,NY,10,Brad Lander,Gavin Solomon,DEM,REP,,DEM,70.45,100.0,0.0,Safe D,65.17,5.27,70.45,0.0,0.0,0.01,61.89,8.56,False,False,,,0.0,0.0,,,0.0,confirmed,projected,,,0,,0.0,2455130,0,0,55336,0,0,432138,219039,2399794,0,0,659707,0,0,49000,0,0,0,0,0,0,0,0,85.23,14.77,0.0,165232,28644,0,0,193876
NY-11,house,NY,11,Troy McGhie,Nicole Malliotakis,DEM,REP,REP,REP,-20.06,2.6,97.4,Safe R,-20.1,5.27,-20.06,-2.3,-2.82,-0.1,-24.83,4.77,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,79597,2750505,0,0,2767340,0,0,0,79597,1329411,0,34279,210566,0,1500,1072300,0,250,0,0,0,0,0,39.97,60.03,0.0,76310,114597,0,0,190908
NY-12,house,NY,12,Micah Lasher,Amy Jordan,DEM,REP,,DEM,73.57,100.0,0.0,Safe D,67.27,5.27,73.57,1.42,0.0,-0.39,64.9,8.67,False,False,,,0.0,0.0,,,0.0,confirmed,projected,,,0,,0.0,3315975,58897,0,1088073,0,0,11999039,3017410,2232656,58897,0,90223,1095,0,22000,0,0,500000,53500,0,500000,0,0,86.78,13.22,0.0,205972,31365,0,0,237337
NY-13,house,NY,13,Darializa Avila Chevalier,Republican candidate (NY-13),DEM,REP,,DEM,73.07,100.0,0.0,Safe D,65.96,5.27,73.07,0.0,0.0,1.84,60.27,12.8,False,False,,,0.0,0.0,,,0.0,confirmed,projected,,,0,,0.0,1354602,0,0,222087,0,0,1887856,1530657,1132514,0,0,416612,0,0,26603,0,0,0,0,0,0,0,0,86.53,13.47,0.0,145100,22578,0,0,167678
NY-14,house,NY,14,Alexandria Ocasio-Cortez,Tina Forte,DEM,REP,DEM,DEM,48.8,100.0,0.0,Safe D,39.55,5.27,48.8,2.73,-0.49,1.73,32.37,16.43,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,32607754,803141,0,15960932,2738,0,0,0,20381469,882618,0,21547856,570124,0,28050,0,0,0,0,0,0,15000,0,74.4,25.6,0.0,105786,36401,0,0,142186
NY-15,house,NY,15,Ritchie Torres,Republican candidate (NY-15),DEM,REP,DEM,DEM,69.53,100.0,0.0,Safe D,55.77,5.27,69.53,0.0,6.49,1.99,48.81,20.72,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,6908655,0,0,13986721,0,0,3857427,0,4345916,0,0,129722,0,0,700550,0,0,0,0,0,0,0,0,84.76,15.24,0.0,110859,19929,0,0,130788
NY-16,house,NY,16,George Latimer,Republican candidate (NY-16),DEM,REP,DEM,DEM,50.24,100.0,0.0,Safe D,36.74,5.27,50.24,0.0,7.51,0.71,33.31,16.93,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,513967,0,0,100662,0,0,0,0,605959,0,0,47572,0,0,189650,0,0,0,0,0,0,0,0,75.12,24.88,0.0,171575,56834,0,0,228409
NY-17,house,NY,17,Cait Conley,Mike Lawler,DEM,REP,REP,REP,3.44,63.1,36.9,Lean D,3.31,5.27,4.13,-0.42,-4.09,0.06,0.56,2.88,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,47.26,47.73,3,0.04,0.168,4317457,8172046,0,1319156,4841306,0,1749553,1500000,2998301,3500108,0,707036,426203,0,422990,1926075,0,7000,0,0,0,0,0,51.72,48.28,0.0,140957,131583,0,0,272540
NY-18,house,NY,18,Pat Ryan,Sharanjit Thind,DEM,REP,DEM,DEM,16.5,94.6,5.4,Likely D,4.72,5.27,18.71,0.0,8.76,-0.04,3.35,13.15,False,False,,,0.0,0.0,,,0.0,projected,projected,42.0,35.0,1,4.0,0.15,4723627,0,0,3116479,0,0,0,0,1774339,0,0,245625,0,0,526547,0,0,0,0,0,0,0,0,58.25,41.75,0.0,151452,108541,0,0,259993
NY-19,house,NY,19,Josh Riley,Peter Oberacker,DEM,REP,DEM,DEM,13.54,90.6,9.4,Likely D,2.47,5.27,13.54,1.0,5.47,-0.68,1.8,11.74,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4825666,1237179,0,3190954,392868,0,60445,0,1703032,844311,0,437652,240815,0,743543,259000,0,0,130000,0,0,100000,0,56.77,43.23,0.0,152952,116480,0,0,269432
NY-20,house,NY,20,Paul Tonko,Ralph Ambrosio,DEM,REP,DEM,DEM,29.51,99.8,0.2,Safe D,15.59,5.27,29.51,1.91,7.34,-0.6,14.32,15.19,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,957587,29026,0,404327,8119,0,0,0,1152761,20907,0,97613,7657,0,616955,1335,0,0,0,0,0,0,0,64.76,35.24,0.0,169500,92254,0,0,261754
NY-21,house,NY,21,Blake Gendebien,Anthony Constantino,DEM,REP,,REP,-13.69,9.2,90.8,Likely R,-19.39,5.27,-15.4,-0.4,0.0,-0.87,-20.76,7.07,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,44.0,45.0,1,-4.0,0.15,5461528,9460254,0,2622585,3036386,0,121618,40000,3091285,8730755,0,2589744,0,0,60400,7000,0,125,9400000,0,0,12000000,0,43.16,56.84,0.0,107875,142086,0,0,249961
NY-22,house,NY,22,John Mannion,John Lemondes,DEM,REP,DEM,DEM,24.23,99.1,0.9,Safe D,8.74,5.27,24.23,2.56,8.35,-0.69,7.69,16.53,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2694739,41022,0,1842997,409,0,71377,0,979983,40613,0,301510,4553,0,831621,5025,0,0,0,0,0,0,0,62.11,37.89,0.0,157619,96145,0,0,253764
NY-23,house,NY,23,Aaron Gies,Nick Langworthy,DEM,REP,REP,REP,-21.67,1.8,98.2,Safe R,-20.67,5.27,-21.67,-1.61,-3.78,-0.88,-21.19,-0.48,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,227174,2326405,0,17795,2477498,0,0,0,203235,942715,0,64461,58551,0,0,1032142,0,0,0,0,0,0,0,39.17,60.83,0.0,108324,168257,0,0,276581
NY-24,house,NY,24,Alissa Ellman,Claudia Tenney,DEM,REP,REP,REP,-22.22,1.5,98.5,Safe R,-22.53,5.27,-22.22,-1.84,-2.27,-0.85,-23.24,1.02,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,193088,2763139,0,12850,1373087,0,0,0,180238,1745055,0,76636,296718,0,7600,1220160,0,27597,0,0,17597,0,0,38.89,61.11,0.0,102278,160718,0,0,262996
NY-25,house,NY,25,Joe Morelle,Virginia McIntyre,DEM,REP,DEM,DEM,27.96,99.7,0.3,Safe D,19.31,5.27,27.96,2.4,1.39,-0.42,18.65,9.3,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1786904,32416,0,408038,12261,0,571931,0,1759070,20155,0,61270,6308,0,853475,2000,0,0,0,0,0,0,0,63.98,36.02,0.0,168373,94796,0,0,263169
