county_fips,state,county_name,votes_dem,votes_rep,votes_total
48279,TX,"Lamb",729,3398,4151
48281,TX,"Lampasas",2232,8961,11296
48283,TX,"La Salle",933,1417,2360
48285,TX,"Lavaca",1235,9215,10486
48287,TX,"Lee",1640,6724,8413
48289,TX,"Leon",1033,7982,9060
48291,TX,"Liberty",5952,25241,31316
48293,TX,"Limestone",1921,7081,9069
48295,TX,"Lipscomb",123,1125,1259
48297,TX,"Live Oak",761,4307,5092
48299,TX,"Llano",2613,10902,13622
48301,TX,"Loving",10,86,97
48303,TX,"Lubbock",37148,86547,124972
48305,TX,"Lynn",371,2175,2567
48307,TX,"Mcculloch",455,3033,3513
48309,TX,"Mclennan",33863,64606,99490
48311,TX,"Mcmullen",37,448,487
48313,TX,"Madison",964,4498,5489
48315,TX,"Marion",1101,3577,4714
48317,TX,"Martin",247,1825,2083
48319,TX,"Mason",434,2076,2526
48321,TX,"Matagorda",3231,9957,13308
48323,TX,"Maverick",6373,9285,15743
48325,TX,"Medina",6950,17464,24598
48327,TX,"Menard",170,861,1039
48329,TX,"Midland",11351,46944,58800
48331,TX,"Milam",2331,8691,11093
48333,TX,"Mills",310,2418,2741
48335,TX,"Mitchell",352,2144,2513
48337,TX,"Montague",1208,9825,11097
48339,TX,"Montgomery",82277,221964,307134
48341,TX,"Moore",860,4458,5359
48343,TX,"Morris",1312,4092,5433
48345,TX,"Motley",35,612,650
48347,TX,"Nacogdoches",7690,17575,25470
48349,TX,"Navarro",4708,14983,19829
48351,TX,"Newton",952,4781,5749
48353,TX,"Nolan",1020,4048,5114
48355,TX,"Nueces",53248,67201,121614
48357,TX,"Ochiltree",269,2723,3008
48359,TX,"Oldham",74,895,974
48361,TX,"Orange",5945,30191,36328
48363,TX,"Palo Pinto",2143,11093,13333
48365,TX,"Panola",1905,9500,11437
48367,TX,"Parker",14872,75168,90802
48369,TX,"Parmer",368,2123,2504
48371,TX,"Pecos",1144,3042,4233
48373,TX,"Polk",4910,19216,24285
48375,TX,"Potter",8748,23007,32091
48377,TX,"Presidio",1289,686,1994
48379,TX,"Rains",869,5649,6554
48381,TX,"Randall",12935,53314,66854
48383,TX,"Reagan",141,800,949
48385,TX,"Real",315,1625,1958
48387,TX,"Red River",1103,4682,5796
48389,TX,"Reeves",1070,2340,3439
48391,TX,"Refugio",919,2134,3072
48393,TX,"Roberts",20,547,570
48395,TX,"Robertson",1926,6177,8154
48397,TX,"Rockwall",18092,43542,62251
48399,TX,"Runnels",452,3580,4056
48401,TX,"Rusk",4337,17234,21702
48403,TX,"Sabine",590,4972,5581
48405,TX,"San Augustine",809,2917,3747
48407,TX,"San Jacinto",2175,10524,12789
48409,TX,"San Patricio",8025,17337,25572
48411,TX,"San Saba",276,2412,2703
48413,TX,"Schleicher",192,906,1108
48415,TX,"Scurry",734,4945,5720
48417,TX,"Shackelford",146,1565,1727
48419,TX,"Shelby",1741,8164,9948
48421,TX,"Sherman",48,817,872
48423,TX,"Smith",28041,74862,103815
48425,TX,"Somervell",751,4493,5285
48427,TX,"Starr",6862,9487,16419
48429,TX,"Stephens",384,3368,3761
48431,TX,"Sterling",43,583,629
48433,TX,"Stonewall",110,604,716
48435,TX,"Sutton",228,1167,1400
48437,TX,"Swisher",403,1840,2265
48439,TX,"Tarrant",384501,426626,822680
48441,TX,"Taylor",13624,41198,55386
48443,TX,"Terrell",91,314,405
48445,TX,"Terry",587,2815,3419
48447,TX,"Throckmorton",73,823,900
48449,TX,"Titus",2275,7861,10208
48451,TX,"Tom Green",11585,33399,45438
48453,TX,"Travis",398981,170787,580285
48455,TX,"Trinity",1195,6136,7374
48457,TX,"Tyler",1249,8286,9577
48459,TX,"Upshur",2820,16939,19882
48461,TX,"Upton",146,1149,1303
48463,TX,"Uvalde",3218,6482,9769
48465,TX,"Val Verde",5282,9162,14578
48467,TX,"Van Zandt",3450,24351,27935
48469,TX,"Victoria",9998,25010,35239
48471,TX,"Walker",7461,17515,25170
48473,TX,"Waller",10183,17077,27545
48475,TX,"Ward",627,3115,3764
48477,TX,"Washington",4058,14020,18208
48479,TX,"Webb",31952,33384,65845
48481,TX,"Wharton",3910,12439,16452
48483,TX,"Wheeler",169,2093,2272
48485,TX,"Wichita",12237,31818,44497
48487,TX,"Wilbarger",860,3566,4463
48489,TX,"Willacy",2673,2856,5563
48491,TX,"Williamson",147766,155310,308163
48493,TX,"Wilson",6247,20894,27270
48495,TX,"Winkler",283,1646,1932
48497,TX,"Wise",5605,32385,38230
48499,TX,"Wood",3618,20621,24381
48501,TX,"Yoakum",342,2039,2393
48503,TX,"Young",962,7298,8309
48505,TX,"Zapata",1877,2970,4871
48507,TX,"Zavala",1984,1482,3492
49001,UT,"Beaver",394,2781,3212
49003,UT,"Box Elder",5274,22853,28909
49005,UT,"Cache",18718,39457,60229
49007,UT,"Carbon",2525,6719,9445
49009,UT,"Daggett",101,443,550
49011,UT,"Davis",59895,101293,166492
49013,UT,"Duchesne",1009,7815,8967
49015,UT,"Emery",603,4341,5011
49017,UT,"Garfield",541,2211,2811
49019,UT,"Grand",2828,2327,5300
49021,UT,"Iron",5683,21571,27876
49023,UT,"Juab",734,5671,6518
49025,UT,"Kane",1137,3277,4486
49027,UT,"Millard",713,5558,6385
49029,UT,"Morgan",1256,5300,6757
49031,UT,"Piute",94,854,963
49033,UT,"Rich",214,1211,1447
49035,UT,"Salt Lake",273658,221555,509492
49037,UT,"San Juan",2581,3613,6328
49039,UT,"Sanpete",1906,10653,12943
49041,UT,"Sevier",1236,9526,10926
49043,UT,"Summit",14612,10783,25876
49045,UT,"Tooele",9560,23484,33988
49047,UT,"Uintah",1952,13599,15831
49049,UT,"Utah",84937,203476,297944
49051,UT,"Wasatch",6459,11495,18354
49053,UT,"Washington",22327,73165,97243
49055,UT,"Wayne",381,1238,1651
49057,UT,"Weber",41238,67549,112017
50001,VT,"Addison",14879,6841,22396
50003,VT,"Bennington",12326,7697,20552
50005,VT,"Caledonia",8977,6927,16482
50007,VT,"Chittenden",72656,20937,96405
50009,VT,"Essex",1344,1890,3410
50011,VT,"Franklin",13280,12490,26552
50013,VT,"Grand Isle",2940,1893,4967
50015,VT,"Lamoille",9788,4505,14757
50017,VT,"Orange",10220,6683,17536
50019,VT,"Orleans",7006,7233,14655
50021,VT,"Rutland",17375,15586,33883
50023,VT,"Washington",24527,9327,35058
50025,VT,"Windham",17904,6928,25718
50027,VT,"Windsor",22569,10458,34018
51001,VA,"Accomack",7374,9659,17144
51003,VA,"Albemarle",44279,21513,66740
51005,VA,"Alleghany",2114,6093,8277
51007,VA,"Amelia",2214,5776,8032
51009,VA,"Amherst",5429,11742,17303
51011,VA,"Appomattox",2324,7243,9642
51013,VA,"Arlington",100446,25223,128362
51015,VA,"Augusta",11403,32429,44223
51017,VA,"Bath",588,1976,2582
51019,VA,"Bedford County",12414,38017,50830
51021,VA,"Bland",524,2998,3548
51023,VA,"Botetourt",5915,15796,21893
51025,VA,"Brunswick",4184,3523,7738
51027,VA,"Buchanan",1355,7939,9327
51029,VA,"Buckingham",2988,4847,7915
51031,VA,"Campbell",7890,23032,31171
51033,VA,"Caroline",7957,9511,17653
51035,VA,"Carroll",2925,13152,16160
51036,VA,"Charles City",2384,1917,4341
51037,VA,"Charlotte",2008,3963,6006
51041,VA,"Chesterfield",112869,94030,209730
51043,VA,"Clarke",3993,5641,9782
51045,VA,"Craig",542,2562,3121
51047,VA,"Culpeper",10557,17685,28553
51049,VA,"Cumberland",2117,3335,5486
51051,VA,"Dickenson",1316,5701,7047
51053,VA,"Dinwiddie",5942,9549,15589
51057,VA,"Essex",2775,3245,6064
51059,VA,"Fairfax",386438,181895,584387
51061,VA,"Fauquier",17180,26825,44537
51063,VA,"Floyd",2968,6551,9625
51065,VA,"Fluvanna",7731,8777,16678
51067,VA,"Franklin",8321,22319,30912
51069,VA,"Frederick",18331,33117,52040
51071,VA,"Giles",2069,7102,9234
51073,VA,"Gloucester",7034,15918,23149
51075,VA,"Goochland",7875,11521,19616
51077,VA,"Grayson",1503,6544,8104
51079,VA,"Greene",4456,7432,12038
51081,VA,"Greensville",2334,1936,4296
51083,VA,"Halifax",6984,10741,17844
51085,VA,"Hanover",26733,45569,73087
51087,VA,"Henrico",115040,62882,180642
51089,VA,"Henry",8457,16800,25413
51091,VA,"Highland",416,1095,1529
51093,VA,"Isle Of Wight",9779,14659,24672
51095,VA,"James City",26742,23575,50892
51097,VA,"King And Queen",1536,2608,4173
51099,VA,"King George",5657,9500,15362
51101,VA,"King William",3388,8080,11561
51103,VA,"Lancaster",3355,3866,7279
51105,VA,"Lee",1391,8674,10108
51107,VA,"Loudoun",129280,92107,228208
51109,VA,"Louisa",8779,15084,24067
51111,VA,"Lunenburg",2253,3594,5879
51113,VA,"Madison",2700,5671,8439
51115,VA,"Mathews",1774,4106,5929
51117,VA,"Mecklenburg",6404,9791,16266
51119,VA,"Middlesex",2473,4357,6882
51121,VA,"Montgomery",23811,22179,46767
51125,VA,"Nelson",4298,5004,9388
51127,VA,"New Kent",5641,10974,16744
51131,VA,"Northampton",3603,3183,6832
51133,VA,"Northumberland",3202,4938,8205
51135,VA,"Nottoway",2636,4168,6853
51137,VA,"Orange",8274,13764,22247
51139,VA,"Page",2976,10123,13211
51141,VA,"Patrick",1886,7746,9698
51143,VA,"Pittsylvania",9599,24310,34100
51145,VA,"Powhatan",5734,14918,20841
51147,VA,"Prince Edward",4539,4782,9424
51149,VA,"Prince George",6842,10590,17596
51153,VA,"Prince William",131128,90203,227591
51155,VA,"Pulaski",4830,12732,17690
51157,VA,"Rappahannock",2041,2943,5038
51159,VA,"Richmond",1439,2697,4161
51161,VA,"Roanoke",21693,34453,56789
51163,VA,"Rockbridge",4160,8468,12752
51165,VA,"Rockingham",15035,33033,48581
51167,VA,"Russell",2172,11303,13525
51169,VA,"Scott",1607,9392,11057
51171,VA,"Shenandoah",6914,17215,24380
51173,VA,"Smyth",2805,11521,14420
51175,VA,"Southampton",3626,6133,9831
51177,VA,"Spotsylvania",35747,42531,79209
51179,VA,"Stafford",41252,40590,83123
51181,VA,"Surry",2176,2205,4429
51183,VA,"Sussex",2539,2322,4892
51185,VA,"Tazewell",3030,16711,19858
51187,VA,"Warren",6910,15400,22561
51191,VA,"Washington",6772,22455,29412
51193,VA,"Westmoreland",4491,6003,10581
51195,VA,"Wise",3036,13655,16776
51197,VA,"Wythe",3075,12267,15439
51199,VA,"York",18296,20722,39540
51510,VA,"Alexandria City",62326,16112,80062
51520,VA,"Bristol",2231,5197,7479
51530,VA,"Buena Vista",767,2035,2853
51540,VA,"Charlottesville",19435,3428,23303
51550,VA,"Norfolk",65399,60550,127493
51570,VA,"Colonial Heights",2982,5883,8941
51580,VA,"Covington",818,1642,2475
51590,VA,"Danville",10615,6894,17667
51595,VA,"Emporia",1419,744,2178
51600,VA,"Fairfax City",8797,4302,13445
51610,VA,"Falls Church",7200,1620,8969
51620,VA,"Franklin City",2359,1476,3876
51630,VA,"Fredericksburg",8760,4480,13495
51640,VA,"Galax",753,1946,2717
51650,VA,"Elizabeth City",43357,18383,62632
51660,VA,"Harrisonburg",10641,6266,17245
51670,VA,"Hopewell",5078,3838,9006
51678,VA,"Lexington",1795,1030,2863
51680,VA,"Lynchburg",16664,19574,36715
51683,VA,"Manassas",9048,6670,16021
51685,VA,"Manassas Park",3506,2314,5967
51690,VA,"Martinsville",3435,2155,5658
51700,VA,"Warwick",48169,26385,75629
51710,VA,"Norfolk City",59941,24377,85643
51720,VA,"Norton",458,1174,1643
51730,VA,"Petersburg",11219,1702,13077
51735,VA,"Poquoson",2119,5800,8024
51740,VA,"Portsmouth",28306,12370,41252
51750,VA,"Radford",3231,3197,6550
51760,VA,"Richmond City",88710,17041,108143
51770,VA,"Roanoke City",25737,15787,42128
51775,VA,"Salem",5237,7769,13148
51790,VA,"Staunton",7592,5778,13562
51800,VA,"Nansemond",30597,22112,53352
51810,VA,"Princess Anne",115412,109375,227770
51820,VA,"Waynesboro",5240,5882,11274
51830,VA,"Williamsburg",5613,2119,7851
51840,VA,"Winchester",6407,5252,11822
53001,WA,"Adams",1455,3767,5345
53003,WA,"Asotin",4082,7004,11396
53005,WA,"Benton",37662,59555,99947
53007,WA,"Chelan",18397,22363,41893
53009,WA,"Clallam",25440,21632,48390
53011,WA,"Clark",143206,123998,274795
53013,WA,"Columbia",661,1737,2476
53015,WA,"Cowlitz",22825,34580,59020
53017,WA,"Douglas",7410,13095,21069
53019,WA,"Ferry",1315,2667,4096
53021,WA,"Franklin",11884,19086,31739
53023,WA,"Garfield",330,973,1343
53025,WA,"Grant",10806,24326,36069
53027,WA,"Grays Harbor",17161,19432,37638
53029,WA,"Island",29595,20967,52075
53031,WA,"Jefferson",17459,6324,24572
53033,WA,"King",832606,252193,1122881
53035,WA,"Kitsap",91731,59080,155893
53037,WA,"Kittitas",10810,14645,26309
53039,WA,"Klickitat",5917,7178,13527
53041,WA,"Lewis",14433,29322,45112
53043,WA,"Lincoln",1678,5272,7107
53045,WA,"Mason",17215,18127,36502
53047,WA,"Okanogan",8466,11555,20617
53049,WA,"Pacific",6825,7010,14178
53051,WA,"Pend Oreille",2461,5826,8497
53053,WA,"Pierce",235169,188194,436685
53055,WA,"San Juan",9539,2890,12939
53057,WA,"Skagit",36956,30765,69837
53059,WA,"Skamania",3147,3961,7314
53061,WA,"Snohomish",240099,161371,415327
53063,WA,"Spokane",131163,145338,284958
53065,WA,"Stevens",7492,19895,28095
53067,WA,"Thurston",95663,62282,163637
53069,WA,"Wahkiakum",1204,1757,3053
53071,WA,"Walla Walla",13106,15476,29373
53073,WA,"Whatcom",83295,49213,137006
53075,WA,"Whitman",10480,8699,19845
53077,WA,"Yakima",36706,49368,88280
54001,WV,"Barbour",1199,5071,6395
54003,WV,"Berkeley",17500,37580,56102
54005,WV,"Boone",1641,6314,8142
54007,WV,"Braxton",1233,3991,5313
54009,WV,"Brooke",2621,6986,9782
54011,WV,"Cabell",13474,21229,35429
54013,WV,"Calhoun",488,2391,2936
54015,WV,"Clay",580,2597,3240
54017,WV,"Doddridge",374,2541,2956
54019,WV,"Fayette",4387,10910,15620
54021,WV,"Gilmer",486,1822,2344
54023,WV,"Grant",552,4949,5568
54025,WV,"Greenbrier",4196,10517,14996
54027,WV,"Hampshire",1890,8464,10500
54029,WV,"Hancock",3360,9462,13030
54031,WV,"Hardy",1297,4997,6411
54033,WV,"Harrison",8402,20480,29495
54035,WV,"Jackson",2699,9907,12822
54037,WV,"Jefferson",11967,16573,29156
54039,WV,"Kanawha",30231,43352,75239
54041,WV,"Lewis",1372,5550,7048
54043,WV,"Lincoln",1279,5770,7187
54045,WV,"Logan",1848,9500,11469
54047,WV,"Mcdowell",1036,4310,5425
54049,WV,"Marion",8185,15881,24634
54051,WV,"Marshall",3186,9808,13233
54053,WV,"Mason",2111,8232,10547
54055,WV,"Mercer",4851,18372,23584
54057,WV,"Mineral",2483,10247,12904
54059,WV,"Mingo",1061,7325,8490
54061,WV,"Monongalia",19265,21084,41452
54063,WV,"Monroe",1155,5089,6367
54065,WV,"Morgan",1947,7009,9097
54067,WV,"Nicholas",1919,7960,10037
54069,WV,"Ohio",6727,11593,18689
54071,WV,"Pendleton",680,2687,3425
54073,WV,"Pleasants",656,2632,3348
54075,WV,"Pocahontas",927,2889,3901
54077,WV,"Preston",2953,11176,14426
54079,WV,"Putnam",7124,19868,27507
54081,WV,"Raleigh",6816,23644,30966
54083,WV,"Randolph",3008,8356,11594
54085,WV,"Ritchie",517,3473,4050
54087,WV,"Roane",1218,4189,5521
54089,WV,"Summers",1226,3931,5264
54091,WV,"Taylor",1694,5422,7265
54093,WV,"Tucker",890,2669,3636
54095,WV,"Tyler",554,2991,3617
54097,WV,"Upshur",2033,7633,9859
54099,WV,"Wayne",3532,11934,15747
54101,WV,"Webster",479,2478,2998
54103,WV,"Wetzel",1294,4718,6168
54105,WV,"Wirt",409,2120,2581
54107,WV,"Wood",10317,26380,37313
54109,WV,"Wyoming",980,6503,7565
55001,WI,"Adams",4443,7763,12853
55003,WI,"Ashland",4612,4191,8933
55005,WI,"Barron",8941,16726,26775
55007,WI,"Bayfield",6107,4860,11204
55009,WI,"Brown",67937,79132,148960
55011,WI,"Buffalo",2765,5213,8091
55013,WI,"Burnett",3665,7008,10807
55015,WI,"Calumet",12927,19488,32860
55017,WI,"Chippewa",14573,23399,38400
55019,WI,"Clark",4509,10481,15315
55021,WI,"Columbia",16388,17988,34843
55023,WI,"Crawford",3860,5113,9084
55025,WI,"Dane",273995,85454,364840
55027,WI,"Dodge",16518,33067,50292
55029,WI,"Door",10565,10099,20896
55031,WI,"Douglas",13073,11732,25165
55033,WI,"Dunn",10643,14726,25674
55035,WI,"Eau Claire",34400,27728,63003
55037,WI,"Florence",783,2356,3158
55039,WI,"Fond Du Lac",20495,37272,58438
55041,WI,"Forest",1681,3382,5095
55043,WI,"Grant",10966,15922,27254
55045,WI,"Green",10903,10843,22026
55047,WI,"Green Lake",3449,7458,11033
55049,WI,"Iowa",7750,6631,14647
55051,WI,"Iron",1487,2557,4079
55053,WI,"Jackson",4157,6204,10501
55055,WI,"Jefferson",20574,28771,50035
55057,WI,"Juneau",4854,9525,14528
55059,WI,"Kenosha",41826,47478,90472
55061,WI,"Kewaunee",4059,8267,12466
55063,WI,"La Crosse",39008,32247,72242
55065,WI,"Lafayette",3469,5256,8832
55067,WI,"Langlade",3746,7782,11659
55069,WI,"Lincoln",6306,10633,17188
55071,WI,"Manitowoc",17399,28200,46235
55073,WI,"Marathon",31529,46213,78675
55075,WI,"Marinette",7415,16670,24364
55077,WI,"Marquette",3252,6041,9406
55078,WI,"Menominee",1266,296,1572
55079,WI,"Milwaukee",316292,138022,462766
55081,WI,"Monroe",8476,14563,23321
55083,WI,"Oconto",6967,17675,24881
55085,WI,"Oneida",10080,14455,24837
55087,WI,"Outagamie",49438,60827,111905
55089,WI,"Ozaukee",27874,34504,63199
55091,WI,"Pepin",1523,2798,4354
55093,WI,"Pierce",10171,14417,25320
55095,WI,"Polk",9567,18296,28212
55097,WI,"Portage",21503,20987,43158
55099,WI,"Price",3005,5763,8856
55101,WI,"Racine",49721,56347,107402
55103,WI,"Richland",3985,5207,9305
55105,WI,"Rock",46642,40218,88113
55107,WI,"Rusk",2516,5660,8261
55109,WI,"St Croix",23870,35537,60477
55111,WI,"Sauk",18172,18798,37574
55113,WI,"Sawyer",4599,6422,11122
55115,WI,"Shawano",7336,15850,23455
55117,WI,"Sheboygan",27735,38763,67410
55119,WI,"Taylor",2823,8209,11172
55121,WI,"Trempealeau",6219,9661,16066
55123,WI,"Vernon",7514,8807,16579
55125,WI,"Vilas",6119,9837,16101
55127,WI,"Walworth",23161,36603,60465
55129,WI,"Washburn",3867,6962,10953
55131,WI,"Washington",28504,61604,91162
55133,WI,"Waukesha",108478,162768,274845
55135,WI,"Waupaca",9947,20093,30367
55137,WI,"Waushara",4571,9625,14360
55139,WI,"Winnebago",44660,49179,95166
55141,WI,"Wood",16599,24997,42149
56001,WY,"Albany",8371,8930,17639
56003,WY,"Big Horn",742,4867,5691
56005,WY,"Campbell",2004,16006,18236
56007,WY,"Carbon",1274,4952,6327
56009,WY,"Converse",845,5756,6678
56011,WY,"Crook",443,3805,4311
56013,WY,"Fremont",5179,11552,17060
56015,WY,"Goshen",1156,4893,6134
56017,WY,"Hot Springs",488,2082,2604
56019,WY,"Johnson",847,3936,4851
56021,WY,"Laramie",14153,28063,42899
56023,WY,"Lincoln",1623,8957,10731
56025,WY,"Natrona",8337,24671,33591
56027,WY,"Niobrara",112,1108,1230
56029,WY,"Park",3259,13084,16575
56031,WY,"Platte",780,3874,4727
56033,WY,"Sheridan",3920,12041,16219
56035,WY,"Sublette",920,3905,4885
56037,WY,"Sweetwater",3731,12541,16569
56039,WY,"Teton",8748,4134,13077
56041,WY,"Uinta",1561,7282,8984
56043,WY,"Washakie",656,3125,3841
56045,WY,"Weston",378,3069,3494
