race_code,dem_outside,rep_outside,dem_funds,dem_coh,dem_spent,dem_small,dem_pac,dem_self,dem_debt,rep_funds,rep_coh,rep_spent,rep_small,rep_pac,rep_self,rep_debt,ind_funds,ind_coh,ind_spent,ind_small,ind_pac,ind_self,ind_debt
MS-03,0.0,0.0,155400,23208,132191,69218.0,2800.0,17776.0,17149.0,822761,962515,371591,5410.0,370000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
MS-04,0.0,0.0,29045,6534,22864,5890.0,500.0,3500.0,3500.0,990106,123359,1018212,12096.0,477000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
MT-01,260465.0,1468950.0,1382873,550079,832794,495944.0,140650.0,1267.0,0.0,1303394,502201,801193,290173.0,330600.0,0.0,246238.0,0,0,0,0.0,0.0,0.0,0.0
MT-02,0.0,0.0,19174,3166,14573,4916.0,1000.0,4832.0,0.0,2127927,650464,1588993,496243.0,681678.0,0.0,2026506.0,0,0,0,0.0,0.0,0.0,0.0
NC-01,167771.0,920003.0,4287386,3570366,987862,367550.0,1530112.0,0.0,0.0,3793077,1829661,1989720,83111.0,351704.0,2402740.0,3501000.0,0,0,0,0.0,0.0,0.0,0.0
NC-02,0.0,0.0,1675978,1337687,1075801,65366.0,689413.0,0.0,9555.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NC-03,68780.0,0.0,223119,73711,137467,70520.0,27250.0,100.0,0.0,2357956,2697820,1243599,28721.0,1036299.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NC-04,2382171.0,241900.0,912011,47788,949918,86347.0,495618.0,0.0,4000.0,11917,16967,10302,1095.0,1000.0,4569.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NC-05,61981.0,0.0,394695,99815,302276,181733.0,3350.0,0.0,20000.0,1662604,3369069,1204804,25085.0,419516.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NC-06,0.0,0.0,199881,13898,185984,37641.0,7400.0,0.0,0.0,1226408,381728,852003,16395.0,515505.0,0.0,28602.0,0,0,0,0.0,0.0,0.0,0.0
NC-07,0.0,0.0,293818,65017,228801,99168.0,9411.0,0.0,0.0,1990423,2301487,1124461,6705.0,1209699.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NC-08,0.0,0.0,39569,2343,37232,7059.0,3700.0,25460.0,0.0,1019134,517853,608814,74543.0,200500.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NC-09,63762.0,0.0,2237508,163673,2073836,1666772.0,18842.0,0.0,0.0,3215341,1335132,2511943,214005.0,1605397.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NC-10,0.0,0.0,84024,26174,57805,30263.0,3050.0,14948.0,8486.0,1081821,451275,683387,81411.0,359925.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NC-11,307847.0,0.0,3052354,2184778,867576,556269.0,231570.0,0.0,0.0,939985,485744,563005,20397.0,369750.0,0.0,10500.0,0,0,0,0.0,0.0,0.0,0.0
NC-12,0.0,0.0,370506,456594,487322,12384.0,274275.0,0.0,0.0,28704,3,28701,1857.0,0.0,3053.0,3000.0,0,0,0,0.0,0.0,0.0,0.0
NC-13,0.0,0.0,1022610,514555,508054,76837.0,8100.0,461846.0,320000.0,1339161,707795,648627,28235.0,657718.0,0.0,760483.0,0,0,0,0.0,0.0,0.0,0.0
NC-14,0.0,80948.0,24888,-376,26124,11823.0,2200.0,0.0,0.0,1538952,1581992,880526,22782.0,435700.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
ND-01,0.0,0.0,190064,67391,122672,98864.0,2900.0,15.0,0.0,1730663,1055571,1004420,7624.0,962475.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NE-01,0.0,0.0,592233,290611,301622,98457.0,25000.0,104319.0,100000.0,2368910,1560751,1028941,36065.0,1127179.0,0.0,6046.0,0,0,0,0.0,0.0,0.0,0.0
NE-02,3102987.0,100001.0,2668287,997390,1670897,493969.0,310406.0,65033.0,75000.0,2034386,1070769,963618,52231.0,255800.0,3500.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NE-03,0.0,282975.0,55101,14834,40268,11451.0,50.0,36731.0,36731.0,1777414,1023354,1682292,3630.0,1298250.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NH-01,409774.0,0.0,2208010,1200445,1007564,366546.0,85305.0,7000.0,0.0,2326786,1187441,1139345,52850.0,7000.0,1650000.0,1650000.0,0,0,0,0.0,0.0,0.0,0.0
NH-02,0.0,0.0,3709390,2514390,1252998,209243.0,311303.0,0.0,0.0,1108535,664220,573795,599501.0,0.0,120000.0,120000.0,0,0,0,0.0,0.0,0.0,0.0
NJ-01,0.0,0.0,1657743,2365599,999633,11139.0,791232.0,0.0,0.0,11125,5056,6138,6233.0,500.0,100.0,100.0,0,0,0,0.0,0.0,0.0,0.0
NJ-02,0.0,0.0,462863,120210,342653,76814.0,6000.0,110000.0,110000.0,1930058,1538041,1154447,219043.0,327471.0,0.0,11668.0,0,0,0,0.0,0.0,0.0,0.0
NJ-03,0.0,0.0,934660,439329,532745,54194.0,500874.0,0.0,0.0,79190,807,78383,5115.0,0.0,21000.0,94594.0,0,0,0,0.0,0.0,0.0,0.0
NJ-04,0.0,0.0,34352,5363,28989,14725.0,0.0,6712.0,25692.0,592016,488316,467765,85452.0,216783.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NJ-05,0.0,0.0,4765145,12773075,12704564,20739.0,882050.0,0.0,0.0,55656,8034,47622,3603.0,0.0,25054.0,24325.0,0,0,0,0.0,0.0,0.0,0.0
NJ-06,0.0,0.0,2214837,3066966,2219781,7797.0,1455707.0,0.0,0.0,7645,1866,5779,1190.0,0.0,2786.0,4351.0,0,0,0,0.0,0.0,0.0,0.0
NJ-07,1799932.0,725906.0,4272034,1445694,2826340,632513.0,272746.0,0.0,0.0,4892807,3634205,1306888,220555.0,1194427.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NJ-08,34890.0,0.0,1958766,679737,1555715,13337.0,734489.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NJ-09,0.0,0.0,2661928,1793359,1021043,231971.0,1024879.0,0.0,0.0,437829,39624,398205,251372.0,0.0,0.0,157218.0,0,0,0,0.0,0.0,0.0,0.0
NJ-10,0.0,0.0,2136938,814120,1486031,1072110.0,553383.0,0.0,0.0,2270,1018,1252,360.0,0.0,910.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NJ-11,648446.0,0.0,1823436,27475,1795960,633740.0,336506.0,7000.0,111426.0,657711,5036,652675,71416.0,40500.0,0.0,11452.0,0,0,0,0.0,0.0,0.0,0.0
NJ-12,1900174.0,0.0,1533852,91930,1441921,263767.0,56806.0,0.0,0.0,79425,3084,76341,16648.0,0.0,53746.0,98552.0,0,0,0,0.0,0.0,0.0,0.0
NM-01,0.0,0.0,1353564,416711,1082562,467355.0,202335.0,0.0,0.0,100340,42741,57599,15340.0,1900.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NM-02,0.0,0.0,3784102,2378703,1444484,385490.0,990919.0,0.0,0.0,1510080,794187,715893,142850.0,158100.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NM-03,0.0,0.0,1249949,666975,990899,114676.0,212450.0,0.0,0.0,440623,242569,198054,23608.0,14200.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NV-01,0.0,0.0,1537358,1337525,355197,50654.0,766723.0,0.0,4000.0,1915058,653588,1261470,526707.0,138100.0,3732.0,24440.0,0,0,0,0.0,0.0,0.0,0.0
NV-02,399937.0,653802.0,257087,140607,116479,57268.0,23100.0,20000.0,27163.0,2275392,117883,2172225,16480.0,66500.0,1675000.0,1614965.0,0,0,0,0.0,0.0,0.0,0.0
NV-03,0.0,0.0,4401421,3689228,1178847,246965.0,1306593.0,0.0,0.0,4055410,2409434,1645976,189257.0,271905.0,3007000.0,3000000.0,0,0,0,0.0,0.0,0.0,0.0
NV-04,0.0,0.0,3350563,1496222,1860631,209416.0,1788353.0,0.0,22500.0,884687,285221,599467,215816.0,7000.0,320119.0,430235.0,0,0,0,0.0,0.0,0.0,0.0
NY-01,0.0,0.0,647598,172217,475381,100617.0,11100.0,3500.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-02,0.0,0.0,461848,89408,372440,50667.0,9950.0,7000.0,0.0,3513016,3458915,1599708,5584.0,1805000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-03,0.0,0.0,5456698,5679950,1811089,203262.0,1584043.0,0.0,0.0,1666542,724376,957956,199352.0,209500.0,0.0,56746.0,0,0,0,0.0,0.0,0.0,0.0
NY-04,0.0,0.0,5097222,3843824,1276602,325671.0,1032059.0,0.0,0.0,137263,1036,136228,956.0,0.0,121000.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-05,0.0,0.0,1744888,2010350,1963090,1965.0,928255.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-06,0.0,0.0,2033045,1034068,1967862,22020.0,574800.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-07,956361.0,0.0,1693312,206842,1486470,620052.0,44750.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-08,0.0,0.0,14899981,5000460,14854086,7235721.0,2079150.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-09,289695.0,0.0,1013953,30978,1093030,27671.0,581951.0,0.0,95704.0,6202,1055,4169,0.0,0.0,2301.0,3552.0,0,0,0,0.0,0.0,0.0,0.0
NY-10,432138.0,219039.0,2455130,55336,2399794,659707.0,49000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-11,0.0,0.0,79597,0,79597,34279.0,1500.0,250.0,0.0,2750505,2767340,1329411,210566.0,1072300.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-12,11999039.0,3017410.0,3315975,1088073,2232656,90223.0,22000.0,500000.0,500000.0,58897,0,58897,1095.0,0.0,53500.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-13,1887856.0,1530657.0,1354602,222087,1132514,416612.0,26603.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-14,0.0,0.0,32607754,15960932,20381469,21547856.0,28050.0,0.0,0.0,803141,2738,882618,570124.0,0.0,0.0,15000.0,0,0,0,0.0,0.0,0.0,0.0
NY-15,3857427.0,0.0,6908655,13986721,4345916,129722.0,700550.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-16,0.0,0.0,513967,100662,605959,47572.0,189650.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-17,1749553.0,1500000.0,4317457,1319156,2998301,707036.0,422990.0,7000.0,0.0,8172046,4841306,3500108,426203.0,1926075.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-18,0.0,0.0,4723627,3116479,1774339,245625.0,526547.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-19,60445.0,0.0,4825666,3190954,1703032,437652.0,743543.0,0.0,0.0,1237179,392868,844311,240815.0,259000.0,130000.0,100000.0,0,0,0,0.0,0.0,0.0,0.0
NY-20,0.0,0.0,957587,404327,1152761,97613.0,616955.0,0.0,0.0,29026,8119,20907,7657.0,1335.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-21,121618.0,40000.0,5461528,2622585,3091285,2589744.0,60400.0,125.0,0.0,9460254,3036386,8730755,0.0,7000.0,9400000.0,12000000.0,0,0,0,0.0,0.0,0.0,0.0
NY-22,71377.0,0.0,2694739,1842997,979983,301510.0,831621.0,0.0,0.0,41022,409,40613,4553.0,5025.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-23,0.0,0.0,227174,17795,203235,64461.0,0.0,0.0,0.0,2326405,2477498,942715,58551.0,1032142.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-24,0.0,0.0,193088,12850,180238,76636.0,7600.0,27597.0,17597.0,2763139,1373087,1745055,296718.0,1220160.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-25,571931.0,0.0,1786904,408038,1759070,61270.0,853475.0,0.0,0.0,32416,12261,20155,6308.0,2000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
NY-26,0.0,0.0,2310288,1213878,1435475,57306.0,575739.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OH-01,0.0,351300.0,4633250,3610214,1203152,242861.0,976688.0,0.0,0.0,1513614,474156,1039457,300934.0,282647.0,326142.0,394102.0,0,0,0,0.0,0.0,0.0,0.0
OH-02,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,1095248,442977,780078,151894.0,429000.0,0.0,1707300.0,0,0,0,0.0,0.0,0.0,0.0
OH-03,0.0,0.0,1201451,2776821,1137204,25836.0,889517.0,0.0,2500.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OH-04,0.0,0.0,22050,520820,0,16879.0,0.0,0.0,0.0,4774322,6030301,6230902,1950436.0,529815.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OH-05,0.0,0.0,7551,0,7551,4752.0,0.0,1299.0,0.0,1461648,1040964,1038450,34441.0,810650.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OH-06,0.0,0.0,19728,0,19728,5531.0,250.0,11415.0,0.0,1127553,284711,913479,9740.0,705286.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OH-07,1386913.0,41674.0,603156,312290,290865,148902.0,162073.0,1421.0,0.0,2142562,1379132,937959,165677.0,656841.0,0.0,970000.0,0,0,0,0.0,0.0,0.0,0.0
OH-08,0.0,0.0,0,2987,0,11204.0,14192.0,0.0,0.0,661353,529910,526145,6597.0,273950.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OH-09,86000.0,37000.0,4303416,3491668,1260674,448413.0,1126725.0,0.0,0.0,1508953,531214,1054389,88590.0,116900.0,310000.0,88352.0,0,0,0,0.0,0.0,0.0,0.0
OH-10,0.0,0.0,362666,125160,237506,75520.0,26500.0,7028.0,48362.0,894595,556284,768735,48775.0,399000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OH-11,0.0,0.0,1183643,1156556,882901,39308.0,723196.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OH-12,0.0,0.0,84378,18925,69210,54369.0,2250.0,0.0,0.0,1743281,1982352,767354,16715.0,1040300.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OH-13,0.0,0.0,3135891,1897462,1361107,414239.0,1006777.0,0.0,0.0,127109,77727,49382,32140.0,8000.0,51000.0,57778.0,0,0,0,0.0,0.0,0.0,0.0
OH-14,0.0,12000.0,61678,33693,19515,23317.0,0.0,80.0,9012.0,1410643,3121595,1031924,20291.0,967101.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OH-15,0.0,0.0,606658,252402,354256,90488.0,11250.0,11920.0,10000.0,3299678,2056713,1404260,51245.0,1742650.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OK-01,24500.0,478722.0,141972,36579,105393,46686.0,0.0,1000.0,0.0,415914,10742,405172,47089.0,30000.0,108078.0,60000.0,0,0,0,0.0,0.0,0.0,0.0
OK-02,0.0,0.0,11759,2507,9252,7038.0,0.0,600.0,0.0,218894,76064,213526,4729.0,110008.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OK-03,0.0,0.0,945,511,434,340.0,0.0,105.0,0.0,907279,532512,993052,4066.0,674481.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OK-04,0.0,250000.0,65289,4166,61123,15682.0,0.0,23231.0,22500.0,3827891,2599733,3008432,109109.0,1568079.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OK-05,0.0,0.0,449421,17334,432087,174155.0,3500.0,0.0,38312.0,1943507,2021981,1007476,41602.0,973750.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OR-01,0.0,0.0,816770,572435,790299,58564.0,423600.0,0.0,0.0,4466,212,3555,1246.0,500.0,0.0,10870.0,0,0,0,0.0,0.0,0.0,0.0
OR-02,0.0,0.0,94774,53777,40996,20945.0,7850.0,0.0,1307.0,1011413,1420775,646983,44713.0,561542.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OR-03,0.0,0.0,1038514,173687,887314,92790.0,350972.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
OR-04,292419.0,0.0,1222922,520840,791472,65059.0,609627.0,0.0,0.0,677571,387695,289876,93427.0,24999.0,30434.0,30000.0,0,0,0,0.0,0.0,0.0,0.0
OR-05,60445.0,0.0,3760212,2715860,1089484,476165.0,1145915.0,0.0,0.0,423922,135365,288556,103182.0,3750.0,7144.0,27361.0,0,0,0,0.0,0.0,0.0,0.0
OR-06,0.0,0.0,1613394,611103,1063766,183489.0,669120.0,7.0,0.0,12791,1855,25206,284.0,5000.0,2000.0,2000.0,0,0,0,0.0,0.0,0.0,0.0
PA-01,18922.0,10609.0,2007499,794921,1212578,411567.0,225963.0,0.0,0.0,6734931,6355534,4801927,116186.0,2240827.0,0.0,24750.0,0,0,0,0.0,0.0,0.0,0.0
PA-02,0.0,0.0,2451958,5560518,729723,18411.0,970785.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
PA-03,2602769.0,0.0,1329253,21452,1307802,310928.0,87864.0,0.0,42000.0,81,22,59,0.0,0.0,81.0,0.0,0,0,0,0.0,0.0,0.0,0.0
PA-04,0.0,0.0,1371536,1184807,1155470,140831.0,725200.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
PA-05,0.0,0.0,990586,448590,859742,73979.0,449092.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
PA-06,0.0,0.0,1763415,4037759,1131269,131686.0,523250.0,0.0,0.0,411270,213449,197822,10915.0,3548.0,100000.0,25000.0,0,0,0,0.0,0.0,0.0,0.0
PA-07,2726491.0,312372.0,2392215,1018423,1373792,599387.0,408000.0,3500.0,15000.0,4357405,2938717,1521928,554134.0,1047913.0,0.0,22583.0,0,0,0,0.0,0.0,0.0,0.0
PA-08,104423.0,0.0,4609589,3406710,1202879,620354.0,436327.0,0.0,0.0,5234586,2608048,2679690,608239.0,1383927.0,55536.0,777068.0,0,0,0,0.0,0.0,0.0,0.0
PA-09,0.0,0.0,697865,386883,310982,171661.0,42800.0,0.0,0.0,1903078,170733,1765991,6655.0,792000.0,0.0,250000.0,0,0,0,0.0,0.0,0.0,0.0
PA-10,97404.0,107526.0,6364069,4478639,1900667,1057743.0,495435.0,0.0,0.0,5194925,2845976,2430869,1408838.0,655127.0,0.0,335158.0,0,0,0,0.0,0.0,0.0,0.0
PA-11,0.0,0.0,214230,47150,167079,51165.0,7250.0,47457.0,0.0,1524161,810787,1617466,5708.0,803667.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
PA-12,43068.0,0.0,1466287,1649288,828578,381058.0,207105.0,0.0,0.0,17477,6805,10672,979.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
PA-13,0.0,0.0,55347,16053,40056,22129.0,2217.0,168.0,0.0,2418119,3759995,1258262,1699.0,1402618.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
PA-14,0.0,0.0,201421,34707,166713,56725.0,17908.0,2000.0,0.0,4209644,990681,3768044,1004693.0,1167150.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
PA-15,1788.0,0.0,139521,87343,52178,41802.0,2250.0,1100.0,0.0,1851459,829752,1813501,38674.0,1037568.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
PA-16,0.0,0.0,66591,37534,34058,30195.0,50.0,620.0,0.0,1168433,1329347,881774,2279.0,874667.0,0.0,90000.0,0,0,0,0.0,0.0,0.0,0.0
PA-17,0.0,0.0,2776943,1073975,2056640,749578.0,512370.0,0.0,0.0,21506,839,20667,424.0,0.0,19000.0,19000.0,0,0,0,0.0,0.0,0.0,0.0
RI-01,0.0,0.0,1507413,1734227,707833,35234.0,577922.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
RI-02,0.0,0.0,1249772,1588340,538397,48493.0,471500.0,0.0,0.0,2893809,1440657,1453152,13634.0,0.0,2845019.0,2175000.0,0,0,0,0.0,0.0,0.0,0.0
SC-01,770636.0,1155075.0,2279585,412020,1867565,1066621.0,75250.0,0.0,0.0,556418,78533,477885,12145.0,74500.0,13500.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
SC-02,0.0,0.0,12410,218,12192,1827.0,0.0,0.0,2000.0,861105,182912,722706,15147.0,261000.0,200000.0,0.0,0,0,0,0.0,0.0,0.0,0.0
SC-03,0.0,5979.0,40413,17299,23114,19631.0,333.0,100.0,100.0,505333,218741,390677,6400.0,291476.0,0.0,395000.0,0,0,0,0.0,0.0,0.0,0.0
SC-04,0.0,487316.0,31787,-3075,37392,31787.0,0.0,0.0,0.0,1598225,77225,1541115,2566.0,637500.0,650000.0,0.0,0,0,0,0.0,0.0,0.0,0.0
SC-05,0.0,0.0,139717,74508,65209,41306.0,100.0,1209.0,0.0,884284,599621,284663,11650.0,236000.0,5630.0,0.0,0,0,0,0.0,0.0,0.0,0.0
SC-06,0.0,0.0,1225051,1634793,1429385,164655.0,720491.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
SC-07,0.0,0.0,297264,62378,234885,146296.0,3500.0,10750.0,0.0,1720803,1038817,1243169,88678.0,697914.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
SD-01,0.0,149680.0,261764,110978,150786,88621.0,12933.0,1500.0,0.0,1438706,1062725,375981,17640.0,181250.0,1000.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TN-01,0.0,13375.0,92445,22462,69983,66015.0,250.0,10.0,0.0,1228936,2002792,676913,91691.0,674250.0,0.0,1456793.0,0,0,0,0.0,0.0,0.0,0.0
TN-02,0.0,0.0,363437,70914,292523,147163.0,250.0,6415.0,6000.0,2302907,1052623,1978474,1307165.0,137525.0,0.0,14486.0,0,0,0,0.0,0.0,0.0,0.0
TN-03,0.0,0.0,140,70,70,110.0,0.0,30.0,0.0,2330803,4835525,752331,4395.0,642250.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TN-04,0.0,0.0,52227,3646,56273,32696.0,1250.0,500.0,0.0,524813,524597,366235,1422.0,301000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TN-05,0.0,284593.0,2490106,1556521,933585,276422.0,207071.0,0.0,16500.0,590480,67235,585166,113404.0,128000.0,0.0,70369.0,0,0,0,0.0,0.0,0.0,0.0
TN-06,34023.0,38251.0,77511,29240,48271,28186.0,0.0,20.0,0.0,1502905,952186,550719,12060.0,43000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TN-07,1658286.0,2781936.0,794111,76888,717223,101545.0,3000.0,190336.0,165000.0,2262074,276506,1985567,416742.0,578005.0,0.0,111317.0,0,0,0,0.0,0.0,0.0,0.0
TN-08,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2220455,3118534,1161382,3180.0,1022100.0,0.0,146500.0,0,0,0,0.0,0.0,0.0,0.0
TN-09,22222.0,467582.0,2201980,798929,1403052,1135358.0,32694.0,278.0,0.0,1426525,856613,569912,2534.0,67300.0,1000000.0,1000000.0,0,0,0,0.0,0.0,0.0,0.0
TX-01,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,1797848,777546,1401248,259260.0,779600.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-02,1842767.0,519477.0,2729677,1469201,1260476,58184.0,1000.0,1961000.0,1961000.0,824450,152935,671515,48980.0,67800.0,13000.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-03,0.0,0.0,446506,43878,402628,189126.0,5500.0,75000.0,75581.0,645503,212694,542149,130447.0,178673.0,1851.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-04,0.0,0.0,16271,2086,14185,4774.0,0.0,8797.0,8797.0,790505,1097026,353558,2939.0,300080.0,0.0,25000.0,0,0,0,0.0,0.0,0.0,0.0
TX-05,0.0,0.0,20748,4035,16989,298.0,0.0,20000.0,38040.0,1341647,1329417,729587,5258.0,523533.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-06,0.0,34293.0,44283,13638,30645,15583.0,0.0,3125.0,3125.0,4660385,2483402,3272431,447295.0,743635.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-07,0.0,0.0,1426057,1702706,1040012,33174.0,601600.0,0.0,0.0,76578,6342,70236,4337.0,2500.0,3615.0,5077.0,0,0,0,0.0,0.0,0.0,0.0
TX-08,0.0,1744167.0,11974,410,11565,1203.0,0.0,414.0,0.0,2064033,122187,1941845,65062.0,297050.0,650000.0,425000.0,0,0,0,0.0,0.0,0.0,0.0
TX-09,567688.0,5110648.0,55358,18658,36700,9882.0,0.0,500.0,500.0,2080514,362040,1718474,46719.0,259300.0,4850.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-10,0.0,1574333.0,363959,92140,271819,124564.0,7850.0,28061.0,0.0,2559185,119627,2439558,9828.0,129146.0,1649822.0,750000.0,0,0,0,0.0,0.0,0.0,0.0
TX-11,0.0,0.0,89281,46790,42491,23743.0,5000.0,5.0,3317.0,3189023,2881724,2631404,269143.0,182500.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-12,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,1756535,1508861,783571,6852.0,607300.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-13,0.0,0.0,98355,10918,87537,23994.0,750.0,11132.0,0.0,4036265,5410801,2027412,1387595.0,240600.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-14,0.0,0.0,31761,0,31761,2031.0,0.0,27161.0,0.0,972561,921878,671255,2196.0,435611.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-15,1197935.0,0.0,2960462,1155936,1804526,538742.0,243771.0,150300.0,0.0,5273960,2463323,3424607,1334572.0,705285.0,84.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-16,0.0,0.0,858766,270455,704156,20769.0,366368.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-17,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,1050237,933956,557216,3848.0,516176.0,10.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-18,7061640.0,0.0,3637579,156016,3481563,700826.0,234868.0,100.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-19,80633.0,1282423.0,31276,7631,20811,15290.0,1000.0,200.0,0.0,2143025,384766,1758259,8966.0,524039.0,0.0,7624.0,0,0,0,0.0,0.0,0.0,0.0
